edge_id,src,dst,length_km,speed_limit_kmh,is_two_way
E1158,A01_S033,A01_S034,0.3889,40,true
E1159,A02_S033,A03_S033,0.0721,45,true
E1160,A02_S033,A02_S034,0.3889,40,true
E1161,A03_S033,A04_S033,0.0721,45,true
E1162,A03_S033,A03_S034,0.3889,40,true
E1163,A04_S033,A05_S033,0.072,45,true
E1164,A04_S033,A04_S034,0.3889,40,true
E1165,A05_S033,A06_S033,0.0721,45,true
E1166,A05_S033,A05_S034,0.3889,40,true
E1167,A06_S033,A07_S033,0.0721,45,true
E1168,A06_S033,A06_S034,0.3889,40,true
E1169,A07_S033,A08_S033,0.0721,45,true
E1170,A07_S033,A07_S034,0.3889,40,true
E1171,A08_S033,A09_S033,0.0721,45,true
E1172,A08_S033,A08_S034,0.3889,40,true
E1173,A09_S033,A10_S033,0.0721,45,true
E1174,A09_S033,A09_S034,0.3889,40,true
E1175,A10_S033,A11_S033,0.0721,45,true
E1176,A10_S033,A10_S034,0.3889,40,true
E1177,A11_S033,A12_S033,0.0721,45,true
E1178,A11_S033,A11_S034,0.3889,40,true
E1179,A12_S033,A13_S033,0.0721,45,true
E1180,A12_S033,A12_S034,0.3889,40,true
E1181,A13_S033,A14_S033,0.0721,45,true
E1182,A13_S033,A13_S034,0.3889,40,true
E1183,A14_S033,A15_S033,0.0721,45,true
E1184,A14_S033,A14_S034,0.3889,40,true
E1185,A15_S033,A16_S033,0.0721,45,true
E1186,A15_S033,A15_S034,0.3889,40,true
E1187,A16_S033,A17_S033,0.072,45,true
E1188,A16_S033,A16_S034,0.3889,40,true
E1189,A17_S033,A17_S034,0.3889,40,true
E1190,A00_S034,A01_S034,0.0706,55,true
E1191,A00_S034,A00_S035,0.3889,40,true
E1192,A01_S034,A02_S034,0.0707,45,true
E1193,A01_S034,A01_S035,0.3889,40,true
E1194,A02_S034,A03_S034,0.0707,45,true
E1195,A02_S034,A02_S035,0.3889,40,true
E1196,A03_S034,A04_S034,0.0707,45,true
E1197,A03_S034,A03_S035,0.3889,40,true
E1198,A04_S034,A05_S034,0.0706,45,true
E1199,A04_S034,A04_S035,0.3889,40,true
E1200,A05_S034,A06_S034,0.0707,45,true
E1201,A05_S034,A05_S035,0.3889,40,true
E1202,A06_S034,A07_S034,0.0707,45,true
E1203,A06_S034,A06_S035,0.3889,40,true
E1204,A07_S034,A08_S034,0.0707,45,true
E1205,A07_S034,A07_S035,0.3889,40,true
E1206,A08_S034,A09_S034,0.0706,45,true
E1207,A08_S034,A08_S035,0.3889,40,true
E1208,A09_S034,A10_S034,0.0707,45,true
E1209,A09_S034,A09_S035,0.3889,40,true
E1210,A10_S034,A11_S034,0.0707,45,true
E1211,A10_S034,A10_S035,0.3889,40,true
E1212,A11_S034,A12_S034,0.0707,45,true
E1213,A11_S034,A11_S035,0.3889,40,true
E1214,A12_S034,A13_S034,0.0707,45,true
E1215,A12_S034,A12_S035,0.3889,40,true
E1216,A13_S034,A14_S034,0.0706,45,true
E1217,A13_S034,A13_S035,0.3889,40,true
E1218,A14_S034,A15_S034,0.0707,45,true
E1219,A14_S034,A14_S035,0.3889,40,true
E1220,A15_S034,A16_S034,0.0707,45,true
E1221,A15_S034,A15_S035,0.3889,40,true
E1222,A16_S034,A17_S034,0.0707,45,true
E1223,A16_S034,A16_S035,0.3889,40,true
E1224,A17_S034,A17_S035,0.3889,40,true
E1225,A00_S035,A01_S035,0.0692,55,true
E1226,A00_S035,A00_S036,0.3889,40,true
E1227,A01_S035,A02_S035,0.0693,45,true
E1228,A01_S035,A01_S036,0.3889,40,true
E1229,A02_S035,A03_S035,0.0692,45,true
E1230,A02_S035,A02_S036,0.3889,40,true
E1231,A03_S035,A04_S035,0.0693,45,true
E1232,A03_S035,A03_S036,0.3889,40,true
E1233,A04_S035,A05_S035,0.0692,45,true
E1234,A04_S035,A04_S036,0.3889,40,true
E1235,A05_S035,A06_S035,0.0693,45,true
E1236,A05_S035,A05_S036,0.3889,40,true
E1237,A06_S035,A07_S035,0.0693,45,true
E1238,A06_S035,A06_S036,0.3889,40,true
E1239,A07_S035,A08_S035,0.0692,45,true
E1240,A07_S035,A07_S036,0.3889,40,true
E1241,A08_S035,A09_S035,0.0693,45,true
E1242,A08_S035,A08_S036,0.3889,40,true
E1243,A09_S035,A10_S035,0.0692,45,true
E1244,A09_S035,A09_S036,0.3889,40,true
E1245,A10_S035,A11_S035,0.0693,45,true
E1246,A10_S035,A10_S036,0.3889,40,true
E1247,A11_S035,A12_S035,0.0693,45,true
E1248,A11_S035,A11_S036,0.3889,40,true
E1249,A12_S035,A13_S035,0.0692,45,true
E1250,A12_S035,A12_S036,0.3889,40,true
E1251,A13_S035,A14_S035,0.0693,45,true
E1252,A13_S035,A13_S036,0.3889,40,true
E1253,A14_S035,A15_S035,0.0692,45,true
E1254,A14_S035,A14_S036,0.3889,40,true
E1255,A15_S035,A16_S035,0.0693,45,true
E1256,A15_S035,A15_S036,0.3889,40,true
E1257,A16_S035,A17_S035,0.0693,45,true
E1258,A16_S035,A16_S036,0.3889,40,true
E1259,A17_S035,A17_S036,0.3889,40,true
E1260,A00_S036,A01_S036,0.068,55,true
E1261,A00_S036,A00_S037,0.3889,40,true
E1262,A01_S036,A02_S036,0.0679,45,true
E1263,A01_S036,A01_S037,0.3889,40,true
E1264,A02_S036,A03_S036,0.068,45,true
E1265,A02_S036,A02_S037,0.3889,40,true
E1266,A03_S036,A04_S036,0.0679,45,true
E1267,A03_S036,A03_S037,0.3889,40,true
E1268,A04_S036,A05_S036,0.0679,45,true
E1269,A04_S036,A04_S037,0.3889,40,true
E1270,A05_S036,A06_S036,0.068,45,true
E1271,A05_S036,A05_S037,0.3889,40,true
E1272,A06_S036,A07_S036,0.0679,45,true
E1273,A06_S036,A06_S037,0.3889,40,true
E1274,A07_S036,A08_S036,0.068,45,true
E1275,A07_S036,A07_S037,0.3889,40,true
E1276,A08_S036,A09_S036,0.0679,45,true
E1277,A08_S036,A08_S037,0.3889,40,true
E1278,A09_S036,A10_S036,0.0679,45,true
E1279,A09_S036,A09_S037,0.3889,40,true
E1280,A10_S036,A11_S036,0.068,45,true
E1281,A10_S036,A10_S037,0.3889,40,true
E1282,A11_S036,A12_S036,0.0679,45,true
E1283,A11_S036,A11_S037,0.3889,40,true
E1284,A12_S036,A13_S036,0.068,45,true
E1285,A12_S036,A12_S037,0.3889,40,true
E1286,A13_S036,A14_S036,0.0679,45,true
E1287,A13_S036,A13_S037,0.3889,40,true
E1288,A14_S036,A15_S036,0.068,45,true
E1289,A14_S036,A14_S037,0.3889,40,true
E1290,A15_S036,A16_S036,0.0679,45,true
E1291,A15_S036,A15_S037,0.3889,40,true
E1292,A16_S036,A17_S036,0.0679,45,true
E1293,A16_S036,A16_S037,0.3889,40,true
E1294,A17_S036,A17_S037,0.3889,40,true
E1295,A00_S037,A01_S037,0.0666,55,true
E1296,A00_S037,A00_S038,0.3889,40,true
E1297,A01_S037,A02_S037,0.0667,45,true
E1298,A01_S037,A01_S038,0.3889,40,true
E1299,A02_S037,A03_S037,0.0666,45,true
E1300,A02_S037,A02_S038,0.3889,40,true
E1301,A03_S037,A04_S037,0.0667,45,true
E1302,A03_S037,A03_S038,0.3889,40,true
E1303,A04_S037,A05_S037,0.0666,45,true
E1304,A04_S037,A04_S038,0.3889,40,true
E1305,A05_S037,A06_S037,0.0666,45,true
E1306,A05_S037,A05_S038,0.3889,40,true
E1307,A06_S037,A07_S037,0.0667,45,true
E1308,A06_S037,A06_S038,0.3889,40,true
E1309,A07_S037,A08_S037,0.0666,45,true
E1310,A07_S037,A07_S038,0.3889,40,true
E1311,A08_S037,A09_S037,0.0666,45,true
E1312,A08_S037,A08_S038,0.3889,40,true
E1313,A09_S037,A10_S037,0.0667,45,true
E1314,A09_S037,A09_S038,0.3889,40,true
E1315,A10_S037,A11_S037,0.0666,45,true
E1316,A10_S037,A10_S038,0.3889,40,true
E1317,A11_S037,A12_S037,0.0666,45,true
E1318,A11_S037,A11_S038,0.3889,40,true
E1319,A12_S037,A13_S037,0.0667,45,true
E1320,A12_S037,A12_S038,0.3889,40,true
E1321,A13_S037,A14_S037,0.0666,45,true
E1322,A13_S037,A13_S038,0.3889,40,true
E1323,A14_S037,A15_S037,0.0666,45,true
E1324,A14_S037,A14_S038,0.3889,40,true
E1325,A15_S037,A16_S037,0.0667,45,true
E1326,A15_S037,A15_S038,0.3889,40,true
E1327,A16_S037,A17_S037,0.0666,45,true
E1328,A16_S037,A16_S038,0.3889,40,true
E1329,A17_S037,A17_S038,0.3889,40,true
E1330,A00_S038,A01_S038,0.0652,55,true
E1331,A00_S038,A00_S039,0.3889,40,true
E1332,A01_S038,A02_S038,0.0653,45,true
E1333,A01_S038,A01_S039,0.3889,40,true
E1334,A02_S038,A03_S038,0.0652,45,true
E1335,A02_S038,A02_S039,0.3889,40,true
E1336,A03_S038,A04_S038,0.0653,45,true
E1337,A03_S038,A03_S039,0.3889,40,true
E1338,A04_S038,A05_S038,0.0652,45,true
E1339,A04_S038,A04_S039,0.3889,40,true
E1340,A05_S038,A06_S038,0.0653,45,true
E1341,A05_S038,A05_S039,0.3889,40,true
E1342,A06_S038,A07_S038,0.0652,45,true
E1343,A06_S038,A06_S039,0.3889,40,true
E1344,A07_S038,A08_S038,0.0653,45,true
E1345,A07_S038,A07_S039,0.3889,40,true
E1346,A08_S038,A09_S038,0.0652,45,true
E1347,A08_S038,A08_S039,0.3889,40,true
E1348,A09_S038,A10_S038,0.0653,45,true
E1349,A09_S038,A09_S039,0.3889,40,true
E1350,A10_S038,A11_S038,0.0652,45,true
E1351,A10_S038,A10_S039,0.3889,40,true
E1352,A11_S038,A12_S038,0.0653,45,true
E1353,A11_S038,A11_S039,0.3889,40,true
E1354,A12_S038,A13_S038,0.0652,45,true
E1355,A12_S038,A12_S039,0.3889,40,true
E1356,A13_S038,A14_S038,0.0653,45,true
E1357,A13_S038,A13_S039,0.3889,40,true
E1358,A14_S038,A15_S038,0.0653,45,true
E1359,A14_S038,A14_S039,0.3889,40,true
E1360,A15_S038,A16_S038,0.0652,45,true
E1361,A15_S038,A15_S039,0.3889,40,true
E1362,A16_S038,A17_S038,0.0653,45,true
E1363,A16_S038,A16_S039,0.3889,40,true
E1364,A17_S038,A17_S039,0.3889,40,true
E1365,A00_S039,A01_S039,0.0635,55,true
E1366,A00_S039,A00_S040,0.3889,40,true
E1367,A01_S039,A02_S039,0.0636,45,true
E1368,A01_S039,A01_S040,0.3889,40,true
E1369,A02_S039,A03_S039,0.0635,45,true
E1370,A02_S039,A02_S040,0.3889,40,true
E1371,A03_S039,A04_S039,0.0636,45,true
E1372,A03_S039,A03_S040,0.3889,40,true
E1373,A04_S039,A05_S039,0.0636,45,true
E1374,A04_S039,A04_S040,0.3889,40,true
E1375,A05_S039,A06_S039,0.0635,45,true
E1376,A05_S039,A05_S040,0.3889,40,true
E1377,A06_S039,A07_S039,0.0636,45,true
E1378,A06_S039,A06_S040,0.3889,40,true
E1379,A07_S039,A08_S039,0.0636,45,true
E1380,A07_S039,A07_S040,0.3889,40,true
E1381,A08_S039,A09_S039,0.0635,45,true
E1382,A08_S039,A08_S040,0.3889,40,true
E1383,A09_S039,A10_S039,0.0636,45,true
E1384,A09_S039,A09_S040,0.3889,40,true
E1385,A10_S039,A11_S039,0.0635,45,true
E1386,A10_S039,A10_S040,0.3889,40,true
E1387,A11_S039,A12_S039,0.0636,45,true
E1388,A11_S039,A11_S040,0.3889,40,true
E1389,A12_S039,A13_S039,0.0636,45,true
E1390,A12_S039,A12_S040,0.3889,40,true
E1391,A13_S039,A14_S039,0.0635,45,true
E1392,A13_S039,A13_S040,0.3889,40,true
E1393,A14_S039,A15_S039,0.0636,45,true
E1394,A14_S039,A14_S040,0.3889,40,true
E1395,A15_S039,A16_S039,0.0635,45,true
E1396,A15_S039,A15_S040,0.3889,40,true
E1397,A16_S039,A17_S039,0.0636,45,true
E1398,A16_S039,A16_S040,0.3889,40,true
E1399,A17_S039,A17_S040,0.3889,40,true
E1400,A00_S040,A01_S040,0.0619,55,true
E1401,A00_S040,A00_S041,0.3888,40,true
E1402,A01_S040,A02_S040,0.0619,45,true
E1403,A01_S040,A01_S041,0.3888,40,true
E1404,A02_S040,A03_S040,0.0618,45,true
E1405,A02_S040,A02_S041,0.3888,40,true
E1406,A03_S040,A04_S040,0.0619,45,true
E1407,A03_S040,A03_S041,0.3888,40,true
E1408,A04_S040,A05_S040,0.0619,45,true
E1409,A04_S040,A04_S041,0.3888,40,true
E1410,A05_S040,A06_S040,0.0619,45,true
E1411,A05_S040,A05_S041,0.3888,40,true
E1412,A06_S040,A07_S040,0.0618,45,true
E1413,A06_S040,A06_S041,0.3888,40,true
E1414,A07_S040,A08_S040,0.0619,45,true
E1415,A07_S040,A07_S041,0.3888,40,true
E1416,A08_S040,A09_S040,0.0619,45,true
E1417,A08_S040,A08_S041,0.3888,40,true
E1418,A09_S040,A10_S040,0.0619,45,true
E1419,A09_S040,A09_S041,0.3888,40,true
E1420,A10_S040,A11_S040,0.0618,45,true
E1421,A10_S040,A10_S041,0.3888,40,true
E1422,A11_S040,A12_S040,0.0619,45,true
E1423,A11_S040,A11_S041,0.3888,40,true
E1424,A12_S040,A13_S040,0.0619,45,true
E1425,A12_S040,A12_S041,0.3888,40,true
E1426,A13_S040,A14_S040,0.0618,45,true
E1427,A13_S040,A13_S041,0.3888,40,true
E1428,A14_S040,A15_S040,0.0619,45,true
E1429,A14_S040,A14_S041,0.3888,40,true
E1430,A15_S040,A16_S040,0.0619,45,true
E1431,A15_S040,A15_S041,0.3888,40,true
E1432,A16_S040,A17_S040,0.0619,45,true
E1433,A16_S040,A16_S041,0.3888,40,true
E1434,A17_S040,A17_S041,0.3888,40,true
E1435,A00_S041,A01_S041,0.06,55,true
E1436,A00_S041,A00_S042,0.3889,40,true
E1437,A01_S041,A02_S041,0.06,45,true
E1438,A01_S041,A01_S042,0.3889,40,true
E1439,A02_S041,A03_S041,0.06,45,true
E1440,A02_S041,A02_S042,0.3889,40,true
E1441,A03_S041,A04_S041,0.0601,45,true
E1442,A03_S041,A03_S042,0.3889,40,true
E1443,A04_S041,A05_S041,0.06,45,true
E1444,A04_S041,A04_S042,0.3889,40,true
E1445,A05_S041,A06_S041,0.06,45,true
E1446,A05_S041,A05_S042,0.3889,40,true
E1447,A06_S041,A07_S041,0.06,45,true
E1448,A06_S041,A06_S042,0.3889,40,true
E1449,A07_S041,A08_S041,0.0601,45,true
E1450,A07_S041,A07_S042,0.3889,40,true
E1451,A08_S041,A09_S041,0.06,45,true
E1452,A08_S041,A08_S042,0.3889,40,true
E1453,A09_S041,A10_S041,0.06,45,true
E1454,A09_S041,A09_S042,0.3889,40,true
E1455,A10_S041,A11_S041,0.06,45,true
E1456,A10_S041,A10_S042,0.3889,40,true
E1457,A11_S041,A12_S041,0.06,45,true
E1458,A11_S041,A11_S042,0.3889,40,true
E1459,A12_S041,A13_S041,0.0601,45,true
E1460,A12_S041,A12_S042,0.3889,40,true
E1461,A13_S041,A14_S041,0.06,45,true
E1462,A13_S041,A13_S042,0.3889,40,true
E1463,A14_S041,A15_S041,0.06,45,true
E1464,A14_S041,A14_S042,0.3889,40,true
E1465,A15_S041,A16_S041,0.06,45,true
E1466,A15_S041,A15_S042,0.3889,40,true
E1467,A16_S041,A17_S041,0.0601,45,true
E1468,A16_S041,A16_S042,0.3889,40,true
E1469,A17_S041,A17_S042,0.3889,40,true
E1470,A00_S042,A01_S042,0.0581,55,true
E1471,A00_S042,A00_S043,0.3889,40,true
E1472,A01_S042,A02_S042,0.058,45,true
E1473,A01_S042,A01_S043,0.3889,40,true
E1474,A02_S042,A03_S042,0.058,45,true
E1475,A02_S042,A02_S043,0.3889,40,true
E1476,A03_S042,A04_S042,0.058,45,true
E1477,A03_S042,A03_S043,0.3889,40,true
E1478,A04_S042,A05_S042,0.058,45,true
E1479,A04_S042,A04_S043,0.3889,40,true
E1480,A05_S042,A06_S042,0.058,45,true
E1481,A05_S042,A05_S043,0.3889,40,true
E1482,A06_S042,A07_S042,0.058,45,true
E1483,A06_S042,A06_S043,0.3889,40,true
E1484,A07_S042,A08_S042,0.058,45,true
E1485,A07_S042,A07_S043,0.3889,40,true
E1486,A08_S042,A09_S042,0.058,45,true
E1487,A08_S042,A08_S043,0.3889,40,true
E1488,A09_S042,A10_S042,0.058,45,true
E1489,A09_S042,A09_S043,0.3889,40,true
E1490,A10_S042,A11_S042,0.058,45,true
E1491,A10_S042,A10_S043,0.3889,40,true
E1492,A11_S042,A12_S042,0.058,45,true
E1493,A11_S042,A11_S043,0.3889,40,true
E1494,A12_S042,A13_S042,0.058,45,true
E1495,A12_S042,A12_S043,0.3889,40,true
E1496,A13_S042,A14_S042,0.058,45,true
E1497,A13_S042,A13_S043,0.3889,40,true
E1498,A14_S042,A15_S042,0.058,45,true
E1499,A14_S042,A14_S043,0.3889,40,true
E1500,A15_S042,A16_S042,0.058,45,true
E1501,A15_S042,A15_S043,0.3889,40,true
E1502,A16_S042,A17_S042,0.0581,45,true
E1503,A16_S042,A16_S043,0.3889,40,true
E1504,A17_S042,A17_S043,0.3889,40,true
E1505,A00_S043,A01_S043,0.0559,55,true
E1506,A00_S043,A00_S044,0.3889,40,true
E1507,A01_S043,A02_S043,0.0559,45,true
E1508,A01_S043,A01_S044,0.3889,40,true
E1509,A02_S043,A03_S043,0.0559,45,true
E1510,A02_S043,A02_S044,0.3889,40,true
E1511,A03_S043,A04_S043,0.0558,45,true
E1512,A03_S043,A03_S044,0.3889,40,true
E1513,A04_S043,A05_S043,0.0559,45,true
E1514,A04_S043,A04_S044,0.3889,40,true
E1515,A05_S043,A06_S043,0.0559,45,true
E1516,A05_S043,A05_S044,0.3889,40,true
E1517,A06_S043,A07_S043,0.0558,45,true
E1518,A06_S043,A06_S044,0.3889,40,true
E1519,A07_S043,A08_S043,0.0559,45,true
E1520,A07_S043,A07_S044,0.3889,40,true
E1521,A08_S043,A09_S043,0.0559,45,true
E1522,A08_S043,A08_S044,0.3889,40,true
E1523,A09_S043,A10_S043,0.0559,45,true
E1524,A09_S043,A09_S044,0.3889,40,true
E1525,A10_S043,A11_S043,0.0558,45,true
E1526,A10_S043,A10_S044,0.3889,40,true
E1527,A11_S043,A12_S043,0.0559,45,true
E1528,A11_S043,A11_S044,0.3889,40,true
E1529,A12_S043,A13_S043,0.0559,45,true
E1530,A12_S043,A12_S044,0.3889,40,true
E1531,A13_S043,A14_S043,0.0558,45,true
E1532,A13_S043,A13_S044,0.3889,40,true
E1533,A14_S043,A15_S043,0.0559,45,true
E1534,A14_S043,A14_S044,0.3889,40,true
E1535,A15_S043,A16_S043,0.0559,45,true
E1536,A15_S043,A15_S044,0.3889,40,true
E1537,A16_S043,A17_S043,0.0559,45,true
E1538,A16_S043,A16_S044,0.3889,40,true
E1539,A17_S043,A17_S044,0.3889,40,true
E1540,A00_S044,A01_S044,0.0537,55,true
E1541,A00_S044,A00_S045,0.3889,40,true
E1542,A01_S044,A02_S044,0.0537,45,true
E1543,A01_S044,A01_S045,0.3889,40,true
E1544,A02_S044,A03_S044,0.0538,45,true
E1545,A02_S044,A02_S045,0.3889,40,true
E1546,A03_S044,A04_S044,0.0537,45,true
E1547,A03_S044,A03_S045,0.3889,40,true
E1548,A04_S044,A05_S044,0.0537,45,true
E1549,A04_S044,A04_S045,0.3889,40,true
E1550,A05_S044,A06_S044,0.0537,45,true
E1551,A05_S044,A05_S045,0.3889,40,true
E1552,A06_S044,A07_S044,0.0537,45,true
E1553,A06_S044,A06_S045,0.3889,40,true
E1554,A07_S044,A08_S044,0.0538,45,true
E1555,A07_S044,A07_S045,0.3889,40,true
E1556,A08_S044,A09_S044,0.0537,45,true
E1557,A08_S044,A08_S045,0.3889,40,true
E1558,A09_S044,A10_S044,0.0537,45,true
E1559,A09_S044,A09_S045,0.3889,40,true
E1560,A10_S044,A11_S044,0.0537,45,true
E1561,A10_S044,A10_S045,0.3889,40,true
E1562,A11_S044,A12_S044,0.0537,45,true
E1563,A11_S044,A11_S045,0.3889,40,true
E1564,A12_S044,A13_S044,0.0538,45,true
E1565,A12_S044,A12_S045,0.3889,40,true
E1566,A13_S044,A14_S044,0.0537,45,true
E1567,A13_S044,A13_S045,0.3889,40,true
E1568,A14_S044,A15_S044,0.0537,45,true
E1569,A14_S044,A14_S045,0.3889,40,true
E1570,A15_S044,A16_S044,0.0537,45,true
E1571,A15_S044,A15_S045,0.3889,40,true
E1572,A16_S044,A17_S044,0.0537,45,true
E1573,A16_S044,A16_S045,0.3889,40,true
E1574,A17_S044,A17_S045,0.3889,40,true
E1575,A00_S045,A01_S045,0.0516,55,true
E1576,A00_S045,A00_S046,0.3889,40,true
E1577,A01_S045,A02_S045,0.0516,45,true
E1578,A01_S045,A01_S046,0.3889,40,true
E1579,A02_S045,A03_S045,0.0515,45,true
E1580,A02_S045,A02_S046,0.3889,40,true
E1581,A03_S045,A04_S045,0.0516,45,true
E1582,A03_S045,A03_S046,0.3889,40,true
E1583,A04_S045,A05_S045,0.0516,45,true
E1584,A04_S045,A04_S046,0.3889,40,true
E1585,A05_S045,A06_S045,0.0515,45,true
E1586,A05_S045,A05_S046,0.3889,40,true
E1587,A06_S045,A07_S045,0.0516,45,true
E1588,A06_S045,A06_S046,0.3889,40,true
E1589,A07_S045,A08_S045,0.0516,45,true
E1590,A07_S045,A07_S046,0.3889,40,true
E1591,A08_S045,A09_S045,0.0516,45,true
E1592,A08_S045,A08_S046,0.3889,40,true
E1593,A09_S045,A10_S045,0.0515,45,true
E1594,A09_S045,A09_S046,0.3889,40,true
E1595,A10_S045,A11_S045,0.0516,45,true
E1596,A10_S045,A10_S046,0.3889,40,true
E1597,A11_S045,A12_S045,0.0516,45,true
E1598,A11_S045,A11_S046,0.3889,40,true
E1599,A12_S045,A13_S045,0.0515,45,true
E1600,A12_S045,A12_S046,0.3889,40,true
E1601,A13_S045,A14_S045,0.0516,45,true
E1602,A13_S045,A13_S046,0.3889,40,true
E1603,A14_S045,A15_S045,0.0516,45,true
E1604,A14_S045,A14_S046,0.3889,40,true
E1605,A15_S045,A16_S045,0.0515,45,true
E1606,A15_S045,A15_S046,0.3889,40,true
E1607,A16_S045,A17_S045,0.0516,45,true
E1608,A16_S045,A16_S046,0.3889,40,true
E1609,A17_S045,A17_S046,0.3889,40,true
E1610,A00_S046,A01_S046,0.0493,55,true
E1611,A00_S046,A00_S047,0.3889,40,true
E1612,A01_S046,A02_S046,0.0494,45,true
E1613,A01_S046,A01_S047,0.3889,40,true
E1614,A02_S046,A03_S046,0.0494,45,true
E1615,A02_S046,A02_S047,0.3889,40,true
E1616,A03_S046,A04_S046,0.0493,45,true
E1617,A03_S046,A03_S047,0.3889,40,true
E1618,A04_S046,A05_S046,0.0494,45,true
E1619,A04_S046,A04_S047,0.3889,40,true
E1620,A05_S046,A06_S046,0.0493,45,true
E1621,A05_S046,A05_S047,0.3889,40,true
E1622,A06_S046,A07_S046,0.0494,45,true
E1623,A06_S046,A06_S047,0.3889,40,true
E1624,A07_S046,A08_S046,0.0494,45,true
E1625,A07_S046,A07_S047,0.3889,40,true
E1626,A08_S046,A09_S046,0.0493,45,true
E1627,A08_S046,A08_S047,0.3889,40,true
E1628,A09_S046,A10_S046,0.0494,45,true
E1629,A09_S046,A09_S047,0.3889,40,true
E1630,A10_S046,A11_S046,0.0493,45,true
E1631,A10_S046,A10_S047,0.3889,40,true
E1632,A11_S046,A12_S046,0.0494,45,true
E1633,A11_S046,A11_S047,0.3889,40,true
E1634,A12_S046,A13_S046,0.0494,45,true
E1635,A12_S046,A12_S047,0.3889,40,true
E1636,A13_S046,A14_S046,0.0493,45,true
E1637,A13_S046,A13_S047,0.3889,40,true
E1638,A14_S046,A15_S046,0.0494,45,true
E1639,A14_S046,A14_S047,0.3889,40,true
E1640,A15_S046,A16_S046,0.0493,45,true
E1641,A15_S046,A15_S047,0.3889,40,true
E1642,A16_S046,A17_S046,0.0494,45,true
E1643,A16_S046,A16_S047,0.3889,40,true
E1644,A17_S046,A17_S047,0.3889,40,true
E1645,A00_S047,A01_S047,0.0467,55,true
E1646,A00_S047,A00_S048,0.3889,40,true
E1647,A01_S047,A02_S047,0.0467,45,true
E1648,A01_S047,A01_S048,0.3889,40,true
E1649,A02_S047,A03_S047,0.0467,45,true
E1650,A02_S047,A02_S048,0.3889,40,true
E1651,A03_S047,A04_S047,0.0467,45,true
E1652,A03_S047,A03_S048,0.3889,40,true
E1653,A04_S047,A05_S047,0.0466,45,true
E1654,A04_S047,A04_S048,0.3889,40,true
E1655,A05_S047,A06_S047,0.0467,45,true
E1656,A05_S047,A05_S048,0.3889,40,true
E1657,A06_S047,A07_S047,0.0467,45,true
E1658,A06_S047,A06_S048,0.3889,40,true
E1659,A07_S047,A08_S047,0.0467,45,true
E1660,A07_S047,A07_S048,0.3889,40,true
E1661,A08_S047,A09_S047,0.0467,45,true
E1662,A08_S047,A08_S048,0.3889,40,true
E1663,A09_S047,A10_S047,0.0467,45,true
E1664,A09_S047,A09_S048,0.3889,40,true
E1665,A10_S047,A11_S047,0.0467,45,true
E1666,A10_S047,A10_S048,0.3889,40,true
E1667,A11_S047,A12_S047,0.0467,45,true
E1668,A11_S047,A11_S048,0.3889,40,true
E1669,A12_S047,A13_S047,0.0467,45,true
E1670,A12_S047,A12_S048,0.3889,40,true
E1671,A13_S047,A14_S047,0.0467,45,true
E1672,A13_S047,A13_S048,0.3889,40,true
E1673,A14_S047,A15_S047,0.0467,45,true
E1674,A14_S047,A14_S048,0.3889,40,true
E1675,A15_S047,A16_S047,0.0466,45,true
E1676,A15_S047,A15_S048,0.3889,40,true
E1677,A16_S047,A17_S047,0.0467,45,true
E1678,A16_S047,A16_S048,0.3889,40,true
E1679,A17_S047,A17_S048,0.3889,40,true
E1680,A00_S048,A01_S048,0.044,55,true
E1681,A00_S048,A00_S049,0.3889,40,true
E1682,A01_S048,A02_S048,0.0441,45,true
E1683,A01_S048,A01_S049,0.3889,40,true
E1684,A02_S048,A03_S048,0.0441,45,true
E1685,A02_S048,A02_S049,0.3889,40,true
E1686,A03_S048,A04_S048,0.044,45,true
E1687,A03_S048,A03_S049,0.3889,40,true
E1688,A04_S048,A05_S048,0.0441,45,true
E1689,A04_S048,A04_S049,0.3889,40,true
E1690,A05_S048,A06_S048,0.0441,45,true
E1691,A05_S048,A05_S049,0.3889,40,true
E1692,A06_S048,A07_S048,0.044,45,true
E1693,A06_S048,A06_S049,0.3889,40,true
E1694,A07_S048,A08_S048,0.0441,45,true
E1695,A07_S048,A07_S049,0.3889,40,true
E1696,A08_S048,A09_S048,0.0441,45,true
E1697,A08_S048,A08_S049,0.3889,40,true
E1698,A09_S048,A10_S048,0.044,45,true
E1699,A09_S048,A09_S049,0.3889,40,true
E1700,A10_S048,A11_S048,0.0441,45,true
E1701,A10_S048,A10_S049,0.3889,40,true
E1702,A11_S048,A12_S048,0.0441,45,true
E1703,A11_S048,A11_S049,0.3889,40,true
E1704,A12_S048,A13_S048,0.044,45,true
E1705,A12_S048,A12_S049,0.3889,40,true
E1706,A13_S048,A14_S048,0.0441,45,true
E1707,A13_S048,A13_S049,0.3889,40,true
E1708,A14_S048,A15_S048,0.0441,45,true
E1709,A14_S048,A14_S049,0.3889,40,true
E1710,A15_S048,A16_S048,0.044,45,true
E1711,A15_S048,A15_S049,0.3889,40,true
E1712,A16_S048,A17_S048,0.0441,45,true
E1713,A16_S048,A16_S049,0.3889,40,true
E1714,A17_S048,A17_S049,0.3889,40,true
E1715,A00_S049,A01_S049,0.0414,55,true
E1716,A00_S049,A00_S050,0.3888,40,true
E1717,A01_S049,A02_S049,0.0414,45,true
